user_id,timestamp,latitude,longitude,interest,location_cluster
1,2024-01-08 09:00:00,21.0978421648822,79.1654240021961,Gym,7
5,2024-01-08 10:00:00,21.118096097430136,79.04441307790263,Guitar,6
1,2024-01-08 11:00:00,21.0978421648822,79.1654240021961,Gym,7
1,2024-01-08 12:00:00,21.0596546918643,79.01719338348013,Gym,3
3,2024-01-08 13:00:00,21.186212761726544,79.08095160747249,Badminton,2
1,2024-01-08 14:00:00,21.0978421648822,79.1654240021961,Gym,7
2,2024-01-08 15:00:00,21.0596546918643,79.01719338348013,Coding,3
2,2024-01-08 16:00:00,21.0596546918643,79.01719338348013,Coding,3
4,2024-01-08 17:00:00,21.0596546918643,79.01719338348013,Singing,3
5,2024-01-08 18:00:00,21.0596546918643,79.01719338348013,Guitar,3
1,2024-01-08 19:00:00,21.0978421648822,79.1654240021961,Gym,7
1,2024-01-08 20:00:00,21.0596546918643,79.01719338348013,Gym,3
3,2024-01-08 21:00:00,21.0596546918643,79.01719338348013,Badminton,3
2,2024-01-08 22:00:00,21.116632988644838,79.04375565378935,Coding,6
5,2024-01-08 23:00:00,21.118096097430136,79.04441307790263,Guitar,6
4,2024-01-09 00:00:00,21.0596546918643,79.01719338348013,Singing,3
2,2024-01-09 01:00:00,21.13478092079022,79.0678016152559,Coding,0
4,2024-01-09 02:00:00,21.122951179695665,79.06388126700782,Singing,0
3,2024-01-09 03:00:00,21.165845183465844,79.08505817290941,Badminton,2
3,2024-01-09 04:00:00,21.183701332836367,79.06974714616692,Badminton,2
1,2024-01-09 05:00:00,21.0978421648822,79.1654240021961,Gym,7
5,2024-01-09 06:00:00,21.118096097430136,79.04441307790263,Guitar,6
4,2024-01-09 07:00:00,21.102924728303456,79.08258167505647,Singing,5
2,2024-01-09 08:00:00,21.0596546918643,79.01719338348013,Coding,3
3,2024-01-09 09:00:00,21.0596546918643,79.01719338348013,Badminton,3
1,2024-01-09 10:00:00,21.0978421648822,79.1654240021961,Gym,7
1,2024-01-09 11:00:00,21.150746773376085,79.00063858717168,Gym,8
4,2024-01-09 12:00:00,21.0596546918643,79.01719338348013,Singing,3
3,2024-01-09 13:00:00,21.163181352701667,79.02598035810641,Badminton,1
5,2024-01-09 14:00:00,21.118096097430136,79.04441307790263,Guitar,6
3,2024-01-09 15:00:00,21.202096780577005,79.06365853487708,Badminton,2
4,2024-01-09 16:00:00,21.122951179695665,79.06388126700782,Singing,0
4,2024-01-09 17:00:00,21.122951179695665,79.06388126700782,Singing,0
3,2024-01-09 18:00:00,21.11025097279907,79.09372284872364,Badminton,5
4,2024-01-09 19:00:00,21.122951179695665,79.06388126700782,Singing,0
3,2024-01-09 20:00:00,21.0596546918643,79.01719338348013,Badminton,3
2,2024-01-09 21:00:00,21.116632988644838,79.04375565378935,Coding,6
3,2024-01-09 22:00:00,21.202096780577005,79.06365853487708,Badminton,2
3,2024-01-09 23:00:00,21.202096780577005,79.06365853487708,Badminton,2
4,2024-01-10 00:00:00,21.196887785528567,79.07496518317429,Singing,2
4,2024-01-10 01:00:00,21.0596546918643,79.01719338348013,Singing,3
1,2024-01-10 02:00:00,21.0978421648822,79.1654240021961,Gym,7
1,2024-01-10 03:00:00,21.0596546918643,79.01719338348013,Gym,3
2,2024-01-10 04:00:00,21.0596546918643,79.01719338348013,Coding,3
1,2024-01-10 05:00:00,21.0596546918643,79.01719338348013,Gym,3
3,2024-01-10 06:00:00,21.202096780577005,79.06365853487708,Badminton,2
4,2024-01-10 07:00:00,21.0596546918643,79.01719338348013,Singing,3
1,2024-01-10 08:00:00,21.0596546918643,79.01719338348013,Gym,3
1,2024-01-10 09:00:00,21.0978421648822,79.1654240021961,Gym,7
2,2024-01-10 10:00:00,21.0596546918643,79.01719338348013,Coding,3
2,2024-01-10 11:00:00,21.0596546918643,79.01719338348013,Coding,3
3,2024-01-10 12:00:00,21.202096780577005,79.06365853487708,Badminton,2
4,2024-01-10 13:00:00,21.0596546918643,79.01719338348013,Singing,3
2,2024-01-10 14:00:00,21.0596546918643,79.01719338348013,Coding,3
1,2024-01-10 15:00:00,21.0978421648822,79.1654240021961,Gym,7
4,2024-01-10 16:00:00,21.0596546918643,79.01719338348013,Singing,3
4,2024-01-10 17:00:00,21.122951179695665,79.06388126700782,Singing,0
1,2024-01-10 18:00:00,21.0596546918643,79.01719338348013,Gym,3
2,2024-01-10 19:00:00,21.116632988644838,79.04375565378935,Coding,6
1,2024-01-10 20:00:00,21.0978421648822,79.1654240021961,Gym,7
4,2024-01-10 21:00:00,21.0596546918643,79.01719338348013,Singing,3
5,2024-01-10 22:00:00,21.118096097430136,79.04441307790263,Guitar,6
5,2024-01-10 23:00:00,21.118096097430136,79.04441307790263,Guitar,6
3,2024-01-11 00:00:00,21.0596546918643,79.01719338348013,Badminton,3
1,2024-01-11 01:00:00,21.0596546918643,79.01719338348013,Gym,3
1,2024-01-11 02:00:00,21.0978421648822,79.1654240021961,Gym,7
3,2024-01-11 03:00:00,21.202096780577005,79.06365853487708,Badminton,2
3,2024-01-11 04:00:00,21.202096780577005,79.06365853487708,Badminton,2
3,2024-01-11 05:00:00,21.177092184464406,79.08447832281169,Badminton,2
4,2024-01-11 06:00:00,21.122951179695665,79.06388126700782,Singing,0
1,2024-01-11 07:00:00,21.0596546918643,79.01719338348013,Gym,3
4,2024-01-11 08:00:00,21.0596546918643,79.01719338348013,Singing,3
3,2024-01-11 09:00:00,21.202096780577005,79.06365853487708,Badminton,2
1,2024-01-11 10:00:00,21.0978421648822,79.1654240021961,Gym,7
4,2024-01-11 11:00:00,21.0596546918643,79.01719338348013,Singing,3
4,2024-01-11 12:00:00,21.0596546918643,79.01719338348013,Singing,3
3,2024-01-11 13:00:00,21.202096780577005,79.06365853487708,Badminton,2
1,2024-01-11 14:00:00,21.0596546918643,79.01719338348013,Gym,3
3,2024-01-11 15:00:00,21.0596546918643,79.01719338348013,Badminton,3
1,2024-01-11 16:00:00,21.0596546918643,79.01719338348013,Gym,3
5,2024-01-11 17:00:00,21.118096097430136,79.04441307790263,Guitar,6
2,2024-01-11 18:00:00,21.116632988644838,79.04375565378935,Coding,6
2,2024-01-11 19:00:00,21.0596546918643,79.01719338348013,Coding,3
2,2024-01-11 20:00:00,21.0596546918643,79.01719338348013,Coding,3
3,2024-01-11 21:00:00,21.0596546918643,79.01719338348013,Badminton,3
5,2024-01-11 22:00:00,21.0596546918643,79.01719338348013,Guitar,3
1,2024-01-11 23:00:00,21.0596546918643,79.01719338348013,Gym,3
4,2024-01-12 00:00:00,21.122951179695665,79.06388126700782,Singing,0
1,2024-01-12 01:00:00,21.177985098889334,79.00396188253484,Gym,1
4,2024-01-12 02:00:00,21.0596546918643,79.01719338348013,Singing,3
1,2024-01-12 03:00:00,21.0596546918643,79.01719338348013,Gym,3
5,2024-01-12 04:00:00,21.0596546918643,79.01719338348013,Guitar,3
4,2024-01-12 05:00:00,21.122951179695665,79.06388126700782,Singing,0
3,2024-01-12 06:00:00,21.0596546918643,79.01719338348013,Badminton,3
1,2024-01-12 07:00:00,21.155964868348693,79.00097708474192,Gym,8
1,2024-01-12 08:00:00,21.0596546918643,79.01719338348013,Gym,3
4,2024-01-12 09:00:00,21.122951179695665,79.06388126700782,Singing,0
3,2024-01-12 10:00:00,21.0596546918643,79.01719338348013,Badminton,3
3,2024-01-12 11:00:00,21.0596546918643,79.01719338348013,Badminton,3
5,2024-01-12 12:00:00,21.0596546918643,79.01719338348013,Guitar,3
3,2024-01-12 13:00:00,21.0596546918643,79.01719338348013,Badminton,3
3,2024-01-12 14:00:00,21.0596546918643,79.01719338348013,Badminton,3
3,2024-01-12 15:00:00,21.202096780577005,79.06365853487708,Badminton,2
2,2024-01-12 16:00:00,21.116632988644838,79.04375565378935,Coding,6
5,2024-01-12 17:00:00,21.0596546918643,79.01719338348013,Guitar,3
1,2024-01-12 18:00:00,21.0596546918643,79.01719338348013,Gym,3
4,2024-01-12 19:00:00,21.103158614482567,79.09362122462436,Singing,5
1,2024-01-12 20:00:00,21.0596546918643,79.01719338348013,Gym,3
5,2024-01-12 21:00:00,21.187096912374606,79.07140869321324,Guitar,2
4,2024-01-12 22:00:00,21.122951179695665,79.06388126700782,Singing,0
5,2024-01-12 23:00:00,21.118096097430136,79.04441307790263,Guitar,6
3,2024-01-13 00:00:00,21.202096780577005,79.06365853487708,Badminton,2
4,2024-01-13 01:00:00,21.122951179695665,79.06388126700782,Singing,0
3,2024-01-13 02:00:00,21.202096780577005,79.06365853487708,Badminton,2
1,2024-01-13 03:00:00,21.0978421648822,79.1654240021961,Gym,7
1,2024-01-13 04:00:00,21.0596546918643,79.01719338348013,Gym,3
4,2024-01-13 05:00:00,21.0596546918643,79.01719338348013,Singing,3
4,2024-01-13 06:00:00,21.0596546918643,79.01719338348013,Singing,3
5,2024-01-13 07:00:00,21.118096097430136,79.04441307790263,Guitar,6
5,2024-01-13 08:00:00,21.118096097430136,79.04441307790263,Guitar,6
3,2024-01-13 09:00:00,21.0596546918643,79.01719338348013,Badminton,3
4,2024-01-13 10:00:00,21.122951179695665,79.06388126700782,Singing,0
1,2024-01-13 11:00:00,21.0596546918643,79.01719338348013,Gym,3
5,2024-01-13 12:00:00,21.12284547413313,79.09963339160566,Guitar,5
5,2024-01-13 13:00:00,21.118096097430136,79.04441307790263,Guitar,6
1,2024-01-13 14:00:00,21.0596546918643,79.01719338348013,Gym,3
5,2024-01-13 15:00:00,21.118096097430136,79.04441307790263,Guitar,6
3,2024-01-13 16:00:00,21.0596546918643,79.01719338348013,Badminton,3
4,2024-01-13 17:00:00,21.0596546918643,79.01719338348013,Singing,3
1,2024-01-13 18:00:00,21.0596546918643,79.01719338348013,Gym,3
4,2024-01-13 19:00:00,21.174270652119997,79.04254933344481,Singing,2
5,2024-01-13 20:00:00,21.0596546918643,79.01719338348013,Guitar,3
5,2024-01-13 21:00:00,21.0596546918643,79.01719338348013,Guitar,3
1,2024-01-13 22:00:00,21.0978421648822,79.1654240021961,Gym,7
3,2024-01-13 23:00:00,21.202096780577005,79.06365853487708,Badminton,2
2,2024-01-14 00:00:00,21.0596546918643,79.01719338348013,Coding,3
1,2024-01-14 01:00:00,21.0978421648822,79.1654240021961,Gym,7
2,2024-01-14 02:00:00,21.142172092687346,79.0276827797235,Coding,6
2,2024-01-14 03:00:00,21.121066218900566,79.06229665835635,Coding,0
3,2024-01-14 04:00:00,21.113156768512727,79.07158249646821,Badminton,0
2,2024-01-14 05:00:00,21.116632988644838,79.04375565378935,Coding,6
2,2024-01-14 06:00:00,21.0596546918643,79.01719338348013,Coding,3
3,2024-01-14 07:00:00,21.202096780577005,79.06365853487708,Badminton,2
2,2024-01-14 08:00:00,21.116632988644838,79.04375565378935,Coding,6
2,2024-01-14 09:00:00,21.0596546918643,79.01719338348013,Coding,3
2,2024-01-14 10:00:00,21.116632988644838,79.04375565378935,Coding,6
1,2024-01-14 11:00:00,21.0978421648822,79.1654240021961,Gym,7
1,2024-01-14 12:00:00,21.0978421648822,79.1654240021961,Gym,7
1,2024-01-14 13:00:00,21.0596546918643,79.01719338348013,Gym,3
3,2024-01-14 14:00:00,21.202096780577005,79.06365853487708,Badminton,2
5,2024-01-14 15:00:00,21.118096097430136,79.04441307790263,Guitar,6
2,2024-01-14 16:00:00,21.116632988644838,79.04375565378935,Coding,6
2,2024-01-14 17:00:00,21.116632988644838,79.04375565378935,Coding,6
3,2024-01-14 18:00:00,21.0596546918643,79.01719338348013,Badminton,3
2,2024-01-14 19:00:00,21.0596546918643,79.01719338348013,Coding,3
1,2024-01-14 20:00:00,21.0596546918643,79.01719338348013,Gym,3
5,2024-01-14 21:00:00,21.118096097430136,79.04441307790263,Guitar,6
4,2024-01-14 22:00:00,21.122951179695665,79.06388126700782,Singing,0
2,2024-01-14 23:00:00,21.0596546918643,79.01719338348013,Coding,3
1,2024-01-15 00:00:00,21.116704190790095,79.01676192162883,Gym,9
4,2024-01-15 01:00:00,21.0596546918643,79.01719338348013,Singing,3
5,2024-01-15 02:00:00,21.118096097430136,79.04441307790263,Guitar,6
4,2024-01-15 03:00:00,21.0596546918643,79.01719338348013,Singing,3
1,2024-01-15 04:00:00,21.158535436439674,79.08682712805133,Gym,2
4,2024-01-15 05:00:00,21.0596546918643,79.01719338348013,Singing,3
3,2024-01-15 06:00:00,21.0596546918643,79.01719338348013,Badminton,3
4,2024-01-15 07:00:00,21.0596546918643,79.01719338348013,Singing,3
2,2024-01-15 08:00:00,21.0596546918643,79.01719338348013,Coding,3
2,2024-01-15 09:00:00,21.10393435406685,79.012210991401,Coding,-1
3,2024-01-15 10:00:00,21.0596546918643,79.01719338348013,Badminton,3
1,2024-01-15 11:00:00,21.0978421648822,79.1654240021961,Gym,7
2,2024-01-15 12:00:00,21.116632988644838,79.04375565378935,Coding,6
5,2024-01-15 13:00:00,21.0596546918643,79.01719338348013,Guitar,3
2,2024-01-15 14:00:00,21.10049399809344,79.09518117854232,Coding,5
2,2024-01-15 15:00:00,21.145473985563385,79.05155960285792,Coding,2
1,2024-01-15 16:00:00,21.0596546918643,79.01719338348013,Gym,3
4,2024-01-15 17:00:00,21.122951179695665,79.06388126700782,Singing,0
2,2024-01-15 18:00:00,21.0596546918643,79.01719338348013,Coding,3
3,2024-01-15 19:00:00,21.0596546918643,79.01719338348013,Badminton,3
4,2024-01-15 20:00:00,21.122951179695665,79.06388126700782,Singing,0
5,2024-01-15 21:00:00,21.109390071578943,79.06726021182251,Guitar,0
1,2024-01-15 22:00:00,21.0596546918643,79.01719338348013,Gym,3
5,2024-01-15 23:00:00,21.118096097430136,79.04441307790263,Guitar,6
4,2024-01-16 00:00:00,21.194461421947402,79.06832480282895,Singing,2
4,2024-01-16 01:00:00,21.0596546918643,79.01719338348013,Singing,3
4,2024-01-16 02:00:00,21.15706097466388,79.00303870596969,Singing,8
5,2024-01-16 03:00:00,21.118096097430136,79.04441307790263,Guitar,6
4,2024-01-16 04:00:00,21.122951179695665,79.06388126700782,Singing,0
5,2024-01-16 05:00:00,21.118096097430136,79.04441307790263,Guitar,6
4,2024-01-16 06:00:00,21.122951179695665,79.06388126700782,Singing,0
3,2024-01-16 07:00:00,21.104821203886058,79.09771741842212,Badminton,5
4,2024-01-16 08:00:00,21.0596546918643,79.01719338348013,Singing,3
5,2024-01-16 09:00:00,21.156701626098666,79.07384492092513,Guitar,2
2,2024-01-16 10:00:00,21.116632988644838,79.04375565378935,Coding,6
4,2024-01-16 11:00:00,21.0596546918643,79.01719338348013,Singing,3
2,2024-01-16 12:00:00,21.17622851347766,79.07978136488586,Coding,2
